2219 16 2 0.5897 13.321015 21.076365 10.050449
2220 16 2 0.5897 14.541573 21.837280 10.533970
2221 16 1 -1.1794 20.026990 20.026990 3.748010
2222 16 2 0.5897 19.942952 20.494415 4.601005
2223 16 2 0.5897 20.732952 20.531810 3.294149
2224 16 1 -1.1794 15.635510 15.635510 3.748010
2225 16 2 0.5897 15.889865 15.072288 4.519697
2226 16 2 0.5897 16.527481 15.858336 3.410372
2227 16 1 -1.1794 20.026990 15.635510 8.139490
2228 16 2 0.5897 19.240636 15.998445 8.609681
2229 16 2 0.5897 20.454714 16.460492 7.810198
2230 16 1 -1.1794 15.635510 20.026990 8.139490
2231 16 2 0.5897 15.123113 20.619046 8.742287
2232 16 2 0.5897 16.378956 19.756971 8.725499
2233 16 1 -1.1794 21.579260 21.579260 9.691760
2234 16 2 0.5897 21.833637 22.350942 9.128541
2235 16 2 0.5897 22.471221 21.241596 9.914592
2236 16 1 -1.1794 14.083240 14.083240 9.691760
2237 16 2 0.5897 13.296885 14.553429 10.054694
2238 16 2 0.5897 14.510964 13.753947 10.516742
2239 16 1 -1.1794 14.083240 21.579260 2.195740
2240 16 2 0.5897 13.999203 22.432255 2.663166
2241 16 2 0.5897 14.789202 21.125398 2.700560
2242 16 1 -1.1794 21.579260 14.083240 2.195740
2243 16 2 0.5897 21.066861 14.686035 2.787796
2244 16 2 0.5897 22.322705 14.669250 1.925722
2245 16 1 -1.1794 15.635510 15.635510 8.139490
2246 16 2 0.5897 15.098031 15.048688 8.726058
2247 16 2 0.5897 16.396620 15.849677 8.726082
2248 16 1 -1.1794 20.026990 20.026990 8.139490
2249 16 2 0.5897 19.761994 20.552984 7.346530
2250 16 2 0.5897 20.539295 20.694063 8.651821
2251 16 1 -1.1794 15.635510 20.026990 3.748010
2252 16 2 0.5897 15.922137 20.479751 4.573031
2253 16 2 0.5897 15.060469 19.312181 4.100063
2254 16 1 -1.1794 20.026990 15.635510 3.748010
2255 16 2 0.5897 19.264769 15.994205 3.245111
2256 16 2 0.5897 20.485326 16.477718 4.006031
2257 16 1 -1.1794 11.887500 15.567275 1.385607
2258 16 2 0.5897 11.922998 16.346567 1.989457
2259 16 2 0.5897 12.685985 15.066590 1.671756
2260 16 1 -1.1794 11.887500 20.095225 1.385607
2261 16 2 0.5897 11.128869 20.619342 1.737352
2262 16 2 0.5897 12.646872 20.667326 1.670376
2263 16 1 -1.1794 11.887500 15.567275 10.501893
2264 16 2 0.5897 11.843132 15.739390 11.469464
2265 16 2 0.5897 11.868941 16.465641 10.109946
2266 16 1 -1.1794 11.887500 20.095225 10.501893
2267 16 2 0.5897 12.093029 20.161938 11.469986
2268 16 2 0.5897 11.108049 19.516897 10.587942
2269 16 1 -1.1794 13.273107 11.887500 3.679775
2270 16 2 0.5897 12.305226 11.792841 3.821134
2271 16 2 0.5897 13.642070 11.788072 4.581968
2272 16 1 -1.1794 13.273107 11.887500 8.207725
2273 16 2 0.5897 13.604336 12.634254 8.758036
2274 16 2 0.5897 13.602206 11.116457 8.726950
2275 16 1 -1.1794 22.389393 11.887500 3.679775
2276 16 2 0.5897 21.804308 11.894167 4.472479
2277 16 2 0.5897 22.071838 12.686764 3.201735
2278 16 1 -1.1794 22.389393 11.887500 8.207725
2279 16 2 0.5897 22.193138 12.686373 8.749125
2280 16 2 0.5897 23.368428 11.953994 8.116678
2281 16 1 -1.1794 15.567275 13.273107 0.000000
2282 16 2 0.5897 15.068986 13.547580 0.803227
2283 16 2 0.5897 16.352910 13.859811 0.037997
2284 16 1 -1.1794 20.095225 13.273107 0.000000
2285 16 2 0.5897 20.668354 13.502355 0.769515
2286 16 2 0.5897 20.679541 13.540988 -0.747865
2287 16 1 -1.1794 15.567275 22.389393 0.000000
2288 16 2 0.5897 15.757086 23.339877 0.104347
2289 16 2 0.5897 16.433834 21.955958 0.112136
2290 16 1 -1.1794 20.095225 22.389393 0.000000
2291 16 2 0.5897 20.009784 23.365758 -0.083426
2292 16 2 0.5897 20.575217 22.164357 -0.827363
2293 16 1 -1.1794 21.511025 17.831250 4.558143
2294 16 2 0.5897 21.700835 17.935598 5.508627
2295 16 2 0.5897 22.377584 17.943385 4.124708
2296 16 1 -1.1794 14.151475 17.831250 4.558143
2297 16 2 0.5897 14.066031 17.747824 5.534508
2298 16 2 0.5897 14.631467 17.003887 4.333108
2299 16 1 -1.1794 21.511025 17.831250 7.329357
2300 16 2 0.5897 21.012738 18.634478 7.603833
2301 16 2 0.5897 22.296660 17.869243 7.916061
2302 16 1 -1.1794 14.151475 17.831250 7.329357
2303 16 2 0.5897 14.724602 18.600767 7.558605
2304 16 2 0.5897 14.735793 17.083386 7.597239
2305 16 1 -1.1794 17.831250 19.216857 2.263975
2306 16 2 0.5897 17.072622 19.568606 2.788093
2307 16 2 0.5897 18.590624 19.501622 2.836075
2308 16 1 -1.1794 17.831250 19.216857 9.623525
2309 16 2 0.5897 17.866750 19.820706 10.402818
2310 16 2 0.5897 18.629737 19.503002 9.122842
2311 16 1 -1.1794 17.831250 16.445643 2.263975
2312 16 2 0.5897 18.036764 17.413742 2.330661
2313 16 2 0.5897 17.051778 16.531661 1.685681
2314 16 1 -1.1794 17.831250 16.445643 9.623525
2315 16 2 0.5897 17.786883 17.413213 9.795644
2316 16 2 0.5897 17.812692 16.053692 10.521889
2317 16 1 -1.1794 19.216857 21.511025 5.943750
2318 16 2 0.5897 18.248976 21.652384 5.849090
2319 16 2 0.5897 19.585820 22.413218 5.844322
2320 16 1 -1.1794 19.216857 14.151475 5.943750
2321 16 2 0.5897 19.548088 14.701785 6.690503
2322 16 2 0.5897 19.545958 14.670699 5.172706
2323 16 1 -1.1794 16.445643 21.511025 5.943750
2324 16 2 0.5897 15.860556 22.303729 5.950416
2325 16 2 0.5897 16.128088 21.032985 6.743014
2326 16 1 -1.1794 16.445643 14.151475 5.943750
2327 16 2 0.5897 16.249390 14.692872 6.742625
2328 16 2 0.5897 17.424678 14.060428 6.010242
2329 16 3 0.0 11.887500 11.887500 0.000000
2330 16 3 0.0 17.831250 17.831250 5.943750
2331 16 3 0.0 11.887500 14.859375 5.943750
2332 16 3 0.0 11.887500 20.803125 5.943750
2333 16 3 0.0 17.831250 11.887500 2.971875
2334 16 3 0.0 17.831250 11.887500 8.915625
2335 16 3 0.0 14.859375 17.831250 0.000000
2336 16 3 0.0 20.803125 17.831250 0.000000
2337 17 1 -1.1794 11.887500 17.831250 14.859375
2338 17 2 0.5897 11.897156 18.633882 14.289192
2339 17 2 0.5897 12.706706 17.966305 15.387977
2340 17 1 -1.1794 11.887500 17.831250 20.803125
2341 17 2 0.5897 12.168567 18.695936 21.165471
2342 17 2 0.5897 12.610734 17.700273 20.142420
2343 17 1 -1.1794 14.859375 11.887500 17.831250
2344 17 2 0.5897 14.296866 12.000295 18.629359
2345 17 2 0.5897 15.393904 12.713596 17.843005
2346 17 1 -1.1794 20.803125 11.887500 17.831250
2347 17 2 0.5897 20.240617 12.685610 17.944046
2348 17 2 0.5897 21.337653 11.899253 18.657348
2349 17 1 -1.1794 17.831250 14.859375 11.887500
2350 17 2 0.5897 18.112323 15.221727 12.752183
2351 17 2 0.5897 18.554485 14.198672 11.756521
2352 17 1 -1.1794 17.831250 20.803125 11.887500
2353 17 2 0.5897 17.840909 20.232941 12.690132
2354 17 2 0.5897 18.650455 21.331727 12.022554
2355 17 1 -1.1794 14.083240 14.083240 14.083240
2356 17 2 0.5897 13.818243 13.290281 14.609235
2357 17 2 0.5897 14.595546 14.595572 14.750311
2358 17 1 -1.1794 21.579260 21.579260 14.083240
2359 17 2 0.5897 21.865888 22.404281 14.536001
2360 17 2 0.5897 21.004218 21.931314 13.368433
2361 17 1 -1.1794 21.579260 14.083240 21.579260
2362 17 2 0.5897 21.041781 14.669808 20.992438
2363 17 2 0.5897 22.340371 14.669832 21.793426
2364 17 1 -1.1794 14.083240 21.579260 21.579260
2365 17 2 0.5897 13.321015 21.076365 21.937949
2366 17 2 0.5897 14.541573 21.837280 22.421470
2367 17 1 -1.1794 20.026990 20.026990 15.635510
2368 17 2 0.5897 19.942952 20.494415 16.488505
2369 17 2 0.5897 20.732952 20.531810 15.181649
2370 17 1 -1.1794 15.635510 15.635510 15.635510
2371 17 2 0.5897 15.889865 15.072288 16.407197
2372 17 2 0.5897 16.527481 15.858336 15.297872
2373 17 1 -1.1794 20.026990 15.635510 20.026990
2374 17 2 0.5897 19.240636 15.998445 20.497181
2375 17 2 0.5897 20.454714 16.460492 19.697698
2376 17 1 -1.1794 15.635510 20.026990 20.026990
2377 17 2 0.5897 15.123113 20.619046 20.629787
2378 17 2 0.5897 16.378956 19.756971 20.612999
2379 17 1 -1.1794 21.579260 21.579260 21.579260
2380 17 2 0.5897 21.833637 22.350942 21.016041
2381 17 2 0.5897 22.471221 21.241596 21.802092
2382 17 1 -1.1794 14.083240 14.083240 21.579260
2383 17 2 0.5897 13.296885 14.553429 21.942194
2384 17 2 0.5897 14.510964 13.753947 22.404242
2385 17 1 -1.1794 14.083240 21.579260 14.083240
2386 17 2 0.5897 13.999203 22.432255 14.550666
2387 17 2 0.5897 14.789202 21.125398 14.588060
2388 17 1 -1.1794 21.579260 14.083240 14.083240
2389 17 2 0.5897 21.066861 14.686035 14.675296
2390 17 2 0.5897 22.322705 14.669250 13.813222
2391 17 1 -1.1794 15.635510 15.635510 20.026990
2392 17 2 0.5897 15.098031 15.048688 20.613558
2393 17 2 0.5897 16.396620 15.849677 20.613582
2394 17 1 -1.1794 20.026990 20.026990 20.026990
2395 17 2 0.5897 19.761994 20.552984 19.234030
2396 17 2 0.5897 20.539295 20.694063 20.539321
2397 17 1 -1.1794 15.635510 20.026990 15.635510
2398 17 2 0.5897 15.922137 20.479751 16.460531
2399 17 2 0.5897 15.060469 19.312181 15.987563
2400 17 1 -1.1794 20.026990 15.635510 15.635510
2401 17 2 0.5897 19.264769 15.994205 15.132611
2402 17 2 0.5897 20.485326 16.477718 15.893531
2403 17 1 -1.1794 11.887500 15.567275 13.273107
2404 17 2 0.5897 11.922998 16.346567 13.876957
2405 17 2 0.5897 12.685985 15.066590 13.559256
2406 17 1 -1.1794 11.887500 20.095225 13.273107
2407 17 2 0.5897 11.128869 20.619342 13.624852
2408 17 2 0.5897 12.646872 20.667326 13.557876
2409 17 1 -1.1794 11.887500 15.567275 22.389393
2410 17 2 0.5897 11.843132 15.739390 23.356964
2411 17 2 0.5897 11.868941 16.465641 21.997446
2412 17 1 -1.1794 11.887500 20.095225 22.389393
2413 17 2 0.5897 12.093029 20.161938 23.357486
2414 17 2 0.5897 11.108049 19.516897 22.475442
2415 17 1 -1.1794 13.273107 11.887500 15.567275
2416 17 2 0.5897 12.305226 11.792841 15.708634
2417 17 2 0.5897 13.642070 11.788072 16.469468
2418 17 1 -1.1794 13.273107 11.887500 20.095225
2419 17 2 0.5897 13.604336 12.634254 20.645536
2420 17 2 0.5897 13.602206 11.116457 20.614450
2421 17 1 -1.1794 22.389393 11.887500 15.567275
2422 17 2 0.5897 21.804308 11.894167 16.359979
2423 17 2 0.5897 22.071838 12.686764 15.089235
2424 17 1 -1.1794 22.389393 11.887500 20.095225
2425 17 2 0.5897 22.193138 12.686373 20.636625
2426 17 2 0.5897 23.368428 11.953994 20.004178
2427 17 1 -1.1794 15.567275 13.273107 11.887500
2428 17 2 0.5897 15.068986 13.547580 12.690727
2429 17 2 0.5897 16.352910 13.859811 11.925497
2430 17 1 -1.1794 20.095225 13.273107 11.887500
2431 17 2 0.5897 20.668354 13.502355 12.657015
2432 17 2 0.5897 20.679541 13.540988 11.139635
2433 17 1 -1.1794 15.567275 22.389393 11.887500
2434 17 2 0.5897 15.757086 23.339877 11.991847
2435 17 2 0.5897 16.433834 21.955958 11.999636
2436 17 1 -1.1794 20.095225 22.389393 11.887500
2437 17 2 0.5897 20.009784 23.365758 11.804074
2438 17 2 0.5897 20.575217 22.164357 11.060137
2439 17 1 -1.1794 21.511025 17.831250 16.445643
2440 17 2 0.5897 21.700835 17.935598 17.396127
2441 17 2 0.5897 22.377584 17.943385 16.012208
2442 17 1 -1.1794 14.151475 17.831250 16.445643
2443 17 2 0.5897 14.066031 17.747824 17.422008
2444 17 2 0.5897 14.631467 17.003887 16.220608
2445 17 1 -1.1794 21.511025 17.831250 19.216857
2446 17 2 0.5897 21.012738 18.634478 19.491333
2447 17 2 0.5897 22.296660 17.869243 19.803561
2448 17 1 -1.1794 14.151475 17.831250 19.216857
2449 17 2 0.5897 14.724602 18.600767 19.446105
2450 17 2 0.5897 14.735793 17.083386 19.484739
2451 17 1 -1.1794 17.831250 19.216857 14.151475
2452 17 2 0.5897 17.072622 19.568606 14.675593
2453 17 2 0.5897 18.590624 19.501622 14.723575
2454 17 1 -1.1794 17.831250 19.216857 21.511025
2455 17 2 0.5897 17.866750 19.820706 22.290318
2456 17 2 0.5897 18.629737 19.503002 21.010342
2457 17 1 -1.1794 17.831250 16.445643 14.151475
2458 17 2 0.5897 18.036764 17.413742 14.218161
2459 17 2 0.5897 17.051778 16.531661 13.573181
2460 17 1 -1.1794 17.831250 16.445643 21.511025
2461 17 2 0.5897 17.786883 17.413213 21.683144
2462 17 2 0.5897 17.812692 16.053692 22.409389
2463 17 1 -1.1794 19.216857 21.511025 17.831250
2464 17 2 0.5897 18.248976 21.652384 17.736590
2465 17 2 0.5897 19.585820 22.413218 17.731822
2466 17 1 -1.1794 19.216857 14.151475 17.831250
2467 17 2 0.5897 19.548088 14.701785 18.578003
2468 17 2 0.5897 19.545958 14.670699 17.060206
2469 17 1 -1.1794 16.445643 21.511025 17.831250
2470 17 2 0.5897 15.860556 22.303729 17.837916
2471 17 2 0.5897 16.128088 21.032985 18.630514
2472 17 1 -1.1794 16.445643 14.151475 17.831250
2473 17 2 0.5897 16.249390 14.692872 18.630125
2474 17 2 0.5897 17.424678 14.060428 17.897742
2475 17 3 0.0 11.887500 11.887500 11.887500
2476 17 3 0.0 17.831250 17.831250 17.831250
2477 17 3 0.0 11.887500 14.859375 17.831250
2478 17 3 0.0 11.887500 20.803125 17.831250
2479 17 3 0.0 17.831250 11.887500 14.859375
2480 17 3 0.0 17.831250 11.887500 20.803125
2481 17 3 0.0 14.859375 17.831250 11.887500
2482 17 3 0.0 20.803125 17.831250 11.887500
2483 18 1 -1.1794 11.887500 17.831250 26.746875
2484 18 2 0.5897 11.897156 18.633882 26.176692
2485 18 2 0.5897 12.706706 17.966305 27.275477
2486 18 1 -1.1794 11.887500 17.831250 32.690625
2487 18 2 0.5897 12.168567 18.695936 33.052971
2488 18 2 0.5897 12.610734 17.700273 32.029920
2489 18 1 -1.1794 14.859375 11.887500 29.718750
2490 18 2 0.5897 14.296866 12.000295 30.516859
2491 18 2 0.5897 15.393904 12.713596 29.730505
2492 18 1 -1.1794 20.803125 11.887500 29.718750
2493 18 2 0.5897 20.240617 12.685610 29.831546
2494 18 2 0.5897 21.337653 11.899253 30.544848
2495 18 1 -1.1794 17.831250 14.859375 23.775000
2496 18 2 0.5897 18.112323 15.221727 24.639683
2497 18 2 0.5897 18.554485 14.198672 23.644021
2498 18 1 -1.1794 17.831250 20.803125 23.775000
2499 18 2 0.5897 17.840909 20.232941 24.577632
2500 18 2 0.5897 18.650455 21.331727 23.910054
2501 18 1 -1.1794 14.083240 14.083240 25.970740
2502 18 2 0.5897 13.818243 13.290281 26.496735
2503 18 2 0.5897 14.595546 14.595572 26.637811
2504 18 1 -1.1794 21.579260 21.579260 25.970740
2505 18 2 0.5897 21.865888 22.404281 26.423501
2506 18 2 0.5897 21.004218 21.931314 25.255933
2507 18 1 -1.1794 21.579260 14.083240 33.466760
2508 18 2 0.5897 21.041781 14.669808 32.879938
2509 18 2 0.5897 22.340371 14.669832 33.680926
2510 18 1 -1.1794 14.083240 21.579260 33.466760
2511 18 2 0.5897 13.321015 21.076365 33.825449
2512 18 2 0.5897 14.541573 21.837280 34.308970
2513 18 1 -1.1794 20.026990 20.026990 27.523010
2514 18 2 0.5897 19.942952 20.494415 28.376005
2515 18 2 0.5897 20.732952 20.531810 27.069149
2516 18 1 -1.1794 15.635510 15.635510 27.523010
2517 18 2 0.5897 15.889865 15.072288 28.294697
2518 18 2 0.5897 16.527481 15.858336 27.185372
2519 18 1 -1.1794 20.026990 15.635510 31.914490
2520 18 2 0.5897 19.240636 15.998445 32.384681
2521 18 2 0.5897 20.454714 16.460492 31.585198
2522 18 1 -1.1794 15.635510 20.026990 31.914490
2523 18 2 0.5897 15.123113 20.619046 32.517287
2524 18 2 0.5897 16.378956 19.756971 32.500499
2525 18 1 -1.1794 21.579260 21.579260 33.466760
2526 18 2 0.5897 21.833637 22.350942 32.903541
2527 18 2 0.5897 22.471221 21.241596 33.689592
2528 18 1 -1.1794 14.083240 14.083240 33.466760
2529 18 2 0.5897 13.296885 14.553429 33.829694
2530 18 2 0.5897 14.510964 13.753947 34.291742
2531 18 1 -1.1794 14.083240 21.579260 25.970740
2532 18 2 0.5897 13.999203 22.432255 26.438166
2533 18 2 0.5897 14.789202 21.125398 26.475560
2534 18 1 -1.1794 21.579260 14.083240 25.970740
2535 18 2 0.5897 21.066861 14.686035 26.562796
2536 18 2 0.5897 22.322705 14.669250 25.700722
2537 18 1 -1.1794 15.635510 15.635510 31.914490
2538 18 2 0.5897 15.098031 15.048688 32.501058
2539 18 2 0.5897 16.396620 15.849677 32.501082
2540 18 1 -1.1794 20.026990 20.026990 31.914490
2541 18 2 0.5897 19.761994 20.552984 31.121530
2542 18 2 0.5897 20.539295 20.694063 32.426821
2543 18 1 -1.1794 15.635510 20.026990 27.523010
2544 18 2 0.5897 15.922137 20.479751 28.348031
2545 18 2 0.5897 15.060469 19.312181 27.875063
2546 18 1 -1.1794 20.026990 15.635510 27.523010
2547 18 2 0.5897 19.264769 15.994205 27.020111
2548 18 2 0.5897 20.485326 16.477718 27.781031
2549 18 1 -1.1794 11.887500 15.567275 25.160607
2550 18 2 0.5897 11.922998 16.346567 25.764457
2551 18 2 0.5897 12.685985 15.066590 25.446756
2552 18 1 -1.1794 11.887500 20.095225 25.160607
2553 18 2 0.5897 11.128869 20.619342 25.512352
2554 18 2 0.5897 12.646872 20.667326 25.445376
2555 18 1 -1.1794 11.887500 15.567275 34.276893
2556 18 2 0.5897 11.843132 15.739390 35.244464
2557 18 2 0.5897 11.868941 16.465641 33.884946
2558 18 1 -1.1794 11.887500 20.095225 34.276893
2559 18 2 0.5897 12.093029 20.161938 35.244986
2560 18 2 0.5897 11.108049 19.516897 34.362942
2561 18 1 -1.1794 13.273107 11.887500 27.454775
2562 18 2 0.5897 12.305226 11.792841 27.596134
2563 18 2 0.5897 13.642070 11.788072 28.356968
2564 18 1 -1.1794 13.273107 11.887500 31.982725
2565 18 2 0.5897 13.604336 12.634254 32.533036
2566 18 2 0.5897 13.602206 11.116457 32.501950
2567 18 1 -1.1794 22.389393 11.887500 27.454775
2568 18 2 0.5897 21.804308 11.894167 28.247479
2569 18 2 0.5897 22.071838 12.686764 26.976735
2570 18 1 -1.1794 22.389393 11.887500 31.982725
2571 18 2 0.5897 22.193138 12.686373 32.524125
2572 18 2 0.5897 23.368428 11.953994 31.891678
2573 18 1 -1.1794 15.567275 13.273107 23.775000
2574 18 2 0.5897 15.068986 13.547580 24.578227
2575 18 2 0.5897 16.352910 13.859811 23.812997
2576 18 1 -1.1794 20.095225 13.273107 23.775000
2577 18 2 0.5897 20.668354 13.502355 24.544515
2578 18 2 0.5897 20.679541 13.540988 23.027135
2579 18 1 -1.1794 15.567275 22.389393 23.775000
2580 18 2 0.5897 15.757086 23.339877 23.879347
2581 18 2 0.5897 16.433834 21.955958 23.887136
2582 18 1 -1.1794 20.095225 22.389393 23.775000
2583 18 2 0.5897 20.009784 23.365758 23.691574
2584 18 2 0.5897 20.575217 22.164357 22.947637
2585 18 1 -1.1794 21.511025 17.831250 28.333143
2586 18 2 0.5897 21.700835 17.935598 29.283627
2587 18 2 0.5897 22.377584 17.943385 27.899708
2588 18 1 -1.1794 14.151475 17.831250 28.333143
2589 18 2 0.5897 14.066031 17.747824 29.309508
2590 18 2 0.5897 14.631467 17.003887 28.108108
2591 18 1 -1.1794 21.511025 17.831250 31.104357
2592 18 2 0.5897 21.012738 18.634478 31.378833
2593 18 2 0.5897 22.296660 17.869243 31.691061
2594 18 1 -1.1794 14.151475 17.831250 31.104357
2595 18 2 0.5897 14.724602 18.600767 31.333605
2596 18 2 0.5897 14.735793 17.083386 31.372239
2597 18 1 -1.1794 17.831250 19.216857 26.038975
2598 18 2 0.5897 17.072622 19.568606 26.563093
2599 18 2 0.5897 18.590624 19.501622 26.611075
2600 18 1 -1.1794 17.831250 19.216857 33.398525
2601 18 2 0.5897 17.866750 19.820706 34.177818
2602 18 2 0.5897 18.629737 19.503002 32.897842
2603 18 1 -1.1794 17.831250 16.445643 26.038975
2604 18 2 0.5897 18.036764 17.413742 26.105661
2605 18 2 0.5897 17.051778 16.531661 25.460681
2606 18 1 -1.1794 17.831250 16.445643 33.398525
2607 18 2 0.5897 17.786883 17.413213 33.570644
2608 18 2 0.5897 17.812692 16.053692 34.296889
2609 18 1 -1.1794 19.216857 21.511025 29.718750
2610 18 2 0.5897 18.248976 21.652384 29.624090
2611 18 2 0.5897 19.585820 22.413218 29.619322
2612 18 1 -1.1794 19.216857 14.151475 29.718750
2613 18 2 0.5897 19.548088 14.701785 30.465503
2614 18 2 0.5897 19.545958 14.670699 28.947706
2615 18 1 -1.1794 16.445643 21.511025 29.718750
2616 18 2 0.5897 15.860556 22.303729 29.725416
2617 18 2 0.5897 16.128088 21.032985 30.518014
2618 18 1 -1.1794 16.445643 14.151475 29.718750
2619 18 2 0.5897 16.249390 14.692872 30.517625
2620 18 2 0.5897 17.424678 14.060428 29.785242
2621 18 3 0.0 11.887500 11.887500 23.775000
2622 18 3 0.0 17.831250 17.831250 29.718750
2623 18 3 0.0 11.887500 14.859375 29.718750
2624 18 3 0.0 11.887500 20.803125 29.718750
2625 18 3 0.0 17.831250 11.887500 26.746875
2626 18 3 0.0 17.831250 11.887500 32.690625
2627 18 3 0.0 14.859375 17.831250 23.775000
2628 18 3 0.0 20.803125 17.831250 23.775000
2629 19 1 -1.1794 11.887500 29.718750 2.971875
2630 19 2 0.5897 11.897156 30.521382 2.401692
2631 19 2 0.5897 12.706706 29.853805 3.500477
2632 19 1 -1.1794 11.887500 29.718750 8.915625
2633 19 2 0.5897 12.168567 30.583436 9.277971
2634 19 2 0.5897 12.610734 29.587773 8.254920
2635 19 1 -1.1794 14.859375 23.775000 5.943750
2636 19 2 0.5897 14.296866 23.887795 6.741859
2637 19 2 0.5897 15.393904 24.601096 5.955505
2638 19 1 -1.1794 20.803125 23.775000 5.943750
2639 19 2 0.5897 20.240617 24.573110 6.056546
2640 19 2 0.5897 21.337653 23.786753 6.769848
2641 19 1 -1.1794 17.831250 26.746875 0.000000
2642 19 2 0.5897 18.112323 27.109227 0.864683
2643 19 2 0.5897 18.554485 26.086172 -0.130979
2644 19 1 -1.1794 17.831250 32.690625 0.000000
2645 19 2 0.5897 17.840909 32.120441 0.802632
2646 19 2 0.5897 18.650455 33.219227 0.135054
2647 19 1 -1.1794 14.083240 25.970740 2.195740
2648 19 2 0.5897 13.818243 25.177781 2.721735
2649 19 2 0.5897 14.595546 26.483072 2.862811
2650 19 1 -1.1794 21.579260 33.466760 2.195740
2651 19 2 0.5897 21.865888 34.291781 2.648501
2652 19 2 0.5897 21.004218 33.818814 1.480933
2653 19 1 -1.1794 21.579260 25.970740 9.691760
2654 19 2 0.5897 21.041781 26.557308 9.104938
2655 19 2 0.5897 22.340371 26.557332 9.905926
2656 19 1 -1.1794 14.083240 33.466760 9.691760
2657 19 2 0.5897 13.321015 32.963865 10.050449
2658 19 2 0.5897 14.541573 33.724780 10.533970
2659 19 1 -1.1794 20.026990 31.914490 3.748010
2660 19 2 0.5897 19.942952 32.381915 4.601005
2661 19 2 0.5897 20.732952 32.419310 3.294149
2662 19 1 -1.1794 15.635510 27.523010 3.748010
2663 19 2 0.5897 15.889865 26.959788 4.519697
2664 19 2 0.5897 16.527481 27.745836 3.410372
2665 19 1 -1.1794 20.026990 27.523010 8.139490
2666 19 2 0.5897 19.240636 27.885945 8.609681
2667 19 2 0.5897 20.454714 28.347992 7.810198
2668 19 1 -1.1794 15.635510 31.914490 8.139490
2669 19 2 0.5897 15.123113 32.506546 8.742287
2670 19 2 0.5897 16.378956 31.644471 8.725499
2671 19 1 -1.1794 21.579260 33.466760 9.691760
2672 19 2 0.5897 21.833637 34.238442 9.128541
2673 19 2 0.5897 22.471221 33.129096 9.914592
2674 19 1 -1.1794 14.083240 25.970740 9.691760
2675 19 2 0.5897 13.296885 26.440929 10.054694
2676 19 2 0.5897 14.510964 25.641447 10.516742
