LAMMPS Description

7609  atoms
4861  bonds
2780  angles
390  dihedrals
61  impropers

43  atom types
37  bond types
58  angle types
71  dihedral types
17  improper types

0.0 23.7750 xlo xhi
0.0 100 ylo yhi
0.0 35.6625 zlo zhi

Masses

1 15.999400  # O
2 1.007970  # H
3 16.043030  # CT
4 24.3  # Mg
5 35.453  # Cl
6 15.999  # OH
7 1.008  # HO
8 1.008  # HC
9 12.01  # CT
10 12.011  # type1
11 12.011  # type2
12 14.007  # type3
13 12.011  # type4
14 12.011  # type5
15 14.007  # type6
16 12.011  # type7
17 12.011  # type8
18 15.999  # type9
19 1.008  # type10
20 1.008  # type11
21 1.008  # type12
22 1.008  # type13
23 1.008  # type14
24 1.008  # type15
25 1.008  # type16
26 1.008  # type17
27 1.008  # type18
28 1.008  # type19
29 1.008  # type20
30 12.011  # type1
31 12.011  # type2
32 12.011  # type3
33 15.999  # type4
34 15.999  # type5
35 14.007  # type6
36 15.999  # type7
37 1.008  # type8
38 1.008  # type9
39 1.008  # type10
40 1.008  # type11
41 1.008  # type12
42 1.008  # type13
43 1.008  # type14

Atoms

2718 19 2 0.5897 23.368428 23.841494 8.116678
2719 19 1 -1.1794 15.567275 25.160607 0.000000
2720 19 2 0.5897 15.068986 25.435080 0.803227
2721 19 2 0.5897 16.352910 25.747311 0.037997
2722 19 1 -1.1794 20.095225 25.160607 0.000000
2723 19 2 0.5897 20.668354 25.389855 0.769515
2724 19 2 0.5897 20.679541 25.428488 -0.747865
2725 19 1 -1.1794 15.567275 34.276893 0.000000
2726 19 2 0.5897 15.757086 35.227377 0.104347
2727 19 2 0.5897 16.433834 33.843458 0.112136
2728 19 1 -1.1794 20.095225 34.276893 0.000000
2729 19 2 0.5897 20.009784 35.253258 -0.083426
2730 19 2 0.5897 20.575217 34.051857 -0.827363
2731 19 1 -1.1794 21.511025 29.718750 4.558143
2732 19 2 0.5897 21.700835 29.823098 5.508627
2733 19 2 0.5897 22.377584 29.830885 4.124708
2734 19 1 -1.1794 14.151475 29.718750 4.558143
2735 19 2 0.5897 14.066031 29.635324 5.534508
2736 19 2 0.5897 14.631467 28.891387 4.333108
2737 19 1 -1.1794 21.511025 29.718750 7.329357
2738 19 2 0.5897 21.012738 30.521978 7.603833
2739 19 2 0.5897 22.296660 29.756743 7.916061
2740 19 1 -1.1794 14.151475 29.718750 7.329357
2741 19 2 0.5897 14.724602 30.488267 7.558605
2742 19 2 0.5897 14.735793 28.970886 7.597239
2743 19 1 -1.1794 17.831250 31.104357 2.263975
2744 19 2 0.5897 17.072622 31.456106 2.788093
2745 19 2 0.5897 18.590624 31.389122 2.836075
2746 19 1 -1.1794 17.831250 31.104357 9.623525
2747 19 2 0.5897 17.866750 31.708206 10.402818
2748 19 2 0.5897 18.629737 31.390502 9.122842
2749 19 1 -1.1794 17.831250 28.333143 2.263975
2750 19 2 0.5897 18.036764 29.301242 2.330661
2751 19 2 0.5897 17.051778 28.419161 1.685681
2752 19 1 -1.1794 17.831250 28.333143 9.623525
2753 19 2 0.5897 17.786883 29.300713 9.795644
2754 19 2 0.5897 17.812692 27.941192 10.521889
2755 19 1 -1.1794 19.216857 33.398525 5.943750
2756 19 2 0.5897 18.248976 33.539884 5.849090
2757 19 2 0.5897 19.585820 34.300718 5.844322
2758 19 1 -1.1794 19.216857 26.038975 5.943750
2759 19 2 0.5897 19.548088 26.589285 6.690503
2760 19 2 0.5897 19.545958 26.558199 5.172706
2761 19 1 -1.1794 16.445643 33.398525 5.943750
2762 19 2 0.5897 15.860556 34.191229 5.950416
2763 19 2 0.5897 16.128088 32.920485 6.743014
2764 19 1 -1.1794 16.445643 26.038975 5.943750
2765 19 2 0.5897 16.249390 26.580372 6.742625
2766 19 2 0.5897 17.424678 25.947928 6.010242
2767 19 3 0.0 11.887500 23.775000 0.000000
2768 19 3 0.0 17.831250 29.718750 5.943750
2769 19 3 0.0 11.887500 26.746875 5.943750
2770 19 3 0.0 11.887500 32.690625 5.943750
2771 19 3 0.0 17.831250 23.775000 2.971875
2772 19 3 0.0 17.831250 23.775000 8.915625
2773 19 3 0.0 14.859375 29.718750 0.000000
2774 19 3 0.0 20.803125 29.718750 0.000000
2775 20 1 -1.1794 11.887500 29.718750 14.859375
2776 20 2 0.5897 11.897156 30.521382 14.289192
2777 20 2 0.5897 12.706706 29.853805 15.387977
2778 20 1 -1.1794 11.887500 29.718750 20.803125
2779 20 2 0.5897 12.168567 30.583436 21.165471
2780 20 2 0.5897 12.610734 29.587773 20.142420
2781 20 1 -1.1794 14.859375 23.775000 17.831250
2782 20 2 0.5897 14.296866 23.887795 18.629359
2783 20 2 0.5897 15.393904 24.601096 17.843005
2784 20 1 -1.1794 20.803125 23.775000 17.831250
2785 20 2 0.5897 20.240617 24.573110 17.944046
2786 20 2 0.5897 21.337653 23.786753 18.657348
2787 20 1 -1.1794 17.831250 26.746875 11.887500
2788 20 2 0.5897 18.112323 27.109227 12.752183
2789 20 2 0.5897 18.554485 26.086172 11.756521
2790 20 1 -1.1794 17.831250 32.690625 11.887500
2791 20 2 0.5897 17.840909 32.120441 12.690132
2792 20 2 0.5897 18.650455 33.219227 12.022554
2793 20 1 -1.1794 14.083240 25.970740 14.083240
2794 20 2 0.5897 13.818243 25.177781 14.609235
2795 20 2 0.5897 14.595546 26.483072 14.750311
2796 20 1 -1.1794 21.579260 33.466760 14.083240
2797 20 2 0.5897 21.865888 34.291781 14.536001
2798 20 2 0.5897 21.004218 33.818814 13.368433
2799 20 1 -1.1794 21.579260 25.970740 21.579260
2800 20 2 0.5897 21.041781 26.557308 20.992438
2801 20 2 0.5897 22.340371 26.557332 21.793426
2802 20 1 -1.1794 14.083240 33.466760 21.579260
2803 20 2 0.5897 13.321015 32.963865 21.937949
2804 20 2 0.5897 14.541573 33.724780 22.421470
2805 20 1 -1.1794 20.026990 31.914490 15.635510
2806 20 2 0.5897 19.942952 32.381915 16.488505
2807 20 2 0.5897 20.732952 32.419310 15.181649
2808 20 1 -1.1794 15.635510 27.523010 15.635510
2809 20 2 0.5897 15.889865 26.959788 16.407197
2810 20 2 0.5897 16.527481 27.745836 15.297872
2811 20 1 -1.1794 20.026990 27.523010 20.026990
2812 20 2 0.5897 19.240636 27.885945 20.497181
2813 20 2 0.5897 20.454714 28.347992 19.697698
2814 20 1 -1.1794 15.635510 31.914490 20.026990
2815 20 2 0.5897 15.123113 32.506546 20.629787
2816 20 2 0.5897 16.378956 31.644471 20.612999
2817 20 1 -1.1794 21.579260 33.466760 21.579260
2818 20 2 0.5897 21.833637 34.238442 21.016041
2819 20 2 0.5897 22.471221 33.129096 21.802092
2820 20 1 -1.1794 14.083240 25.970740 21.579260
2821 20 2 0.5897 13.296885 26.440929 21.942194
2822 20 2 0.5897 14.510964 25.641447 22.404242
2823 20 1 -1.1794 14.083240 33.466760 14.083240
2824 20 2 0.5897 13.999203 34.319755 14.550666
2825 20 2 0.5897 14.789202 33.012898 14.588060
2826 20 1 -1.1794 21.579260 25.970740 14.083240
2827 20 2 0.5897 21.066861 26.573535 14.675296
2828 20 2 0.5897 22.322705 26.556750 13.813222
2829 20 1 -1.1794 15.635510 27.523010 20.026990
2830 20 2 0.5897 15.098031 26.936188 20.613558
2831 20 2 0.5897 16.396620 27.737177 20.613582
2832 20 1 -1.1794 20.026990 31.914490 20.026990
2833 20 2 0.5897 19.761994 32.440484 19.234030
2834 20 2 0.5897 20.539295 32.581563 20.539321
2835 20 1 -1.1794 15.635510 31.914490 15.635510
2836 20 2 0.5897 15.922137 32.367251 16.460531
2837 20 2 0.5897 15.060469 31.199681 15.987563
2838 20 1 -1.1794 20.026990 27.523010 15.635510
2839 20 2 0.5897 19.264769 27.881705 15.132611
2840 20 2 0.5897 20.485326 28.365218 15.893531
2841 20 1 -1.1794 11.887500 27.454775 13.273107
2842 20 2 0.5897 11.922998 28.234067 13.876957
2843 20 2 0.5897 12.685985 26.954090 13.559256
2844 20 1 -1.1794 11.887500 31.982725 13.273107
2845 20 2 0.5897 11.128869 32.506842 13.624852
2846 20 2 0.5897 12.646872 32.554826 13.557876
2847 20 1 -1.1794 11.887500 27.454775 22.389393
2848 20 2 0.5897 11.843132 27.626890 23.356964
2849 20 2 0.5897 11.868941 28.353141 21.997446
2850 20 1 -1.1794 11.887500 31.982725 22.389393
2851 20 2 0.5897 12.093029 32.049438 23.357486
2852 20 2 0.5897 11.108049 31.404397 22.475442
2853 20 1 -1.1794 13.273107 23.775000 15.567275
2854 20 2 0.5897 12.305226 23.680341 15.708634
2855 20 2 0.5897 13.642070 23.675572 16.469468
2856 20 1 -1.1794 13.273107 23.775000 20.095225
2857 20 2 0.5897 13.604336 24.521754 20.645536
2858 20 2 0.5897 13.602206 23.003957 20.614450
2859 20 1 -1.1794 22.389393 23.775000 15.567275
2860 20 2 0.5897 21.804308 23.781667 16.359979
2861 20 2 0.5897 22.071838 24.574264 15.089235
2862 20 1 -1.1794 22.389393 23.775000 20.095225
2863 20 2 0.5897 22.193138 24.573873 20.636625
2864 20 2 0.5897 23.368428 23.841494 20.004178
2865 20 1 -1.1794 15.567275 25.160607 11.887500
2866 20 2 0.5897 15.068986 25.435080 12.690727
2867 20 2 0.5897 16.352910 25.747311 11.925497
2868 20 1 -1.1794 20.095225 25.160607 11.887500
2869 20 2 0.5897 20.668354 25.389855 12.657015
2870 20 2 0.5897 20.679541 25.428488 11.139635
2871 20 1 -1.1794 15.567275 34.276893 11.887500
2872 20 2 0.5897 15.757086 35.227377 11.991847
2873 20 2 0.5897 16.433834 33.843458 11.999636
2874 20 1 -1.1794 20.095225 34.276893 11.887500
2875 20 2 0.5897 20.009784 35.253258 11.804074
2876 20 2 0.5897 20.575217 34.051857 11.060137
2877 20 1 -1.1794 21.511025 29.718750 16.445643
2878 20 2 0.5897 21.700835 29.823098 17.396127
2879 20 2 0.5897 22.377584 29.830885 16.012208
2880 20 1 -1.1794 14.151475 29.718750 16.445643
2881 20 2 0.5897 14.066031 29.635324 17.422008
2882 20 2 0.5897 14.631467 28.891387 16.220608
2883 20 1 -1.1794 21.511025 29.718750 19.216857
2884 20 2 0.5897 21.012738 30.521978 19.491333
2885 20 2 0.5897 22.296660 29.756743 19.803561
2886 20 1 -1.1794 14.151475 29.718750 19.216857
2887 20 2 0.5897 14.724602 30.488267 19.446105
2888 20 2 0.5897 14.735793 28.970886 19.484739
2889 20 1 -1.1794 17.831250 31.104357 14.151475
2890 20 2 0.5897 17.072622 31.456106 14.675593
2891 20 2 0.5897 18.590624 31.389122 14.723575
2892 20 1 -1.1794 17.831250 31.104357 21.511025
2893 20 2 0.5897 17.866750 31.708206 22.290318
2894 20 2 0.5897 18.629737 31.390502 21.010342
2895 20 1 -1.1794 17.831250 28.333143 14.151475
2896 20 2 0.5897 18.036764 29.301242 14.218161
2897 20 2 0.5897 17.051778 28.419161 13.573181
2898 20 1 -1.1794 17.831250 28.333143 21.511025
2899 20 2 0.5897 17.786883 29.300713 21.683144
2900 20 2 0.5897 17.812692 27.941192 22.409389
2901 20 1 -1.1794 19.216857 33.398525 17.831250
2902 20 2 0.5897 18.248976 33.539884 17.736590
2903 20 2 0.5897 19.585820 34.300718 17.731822
2904 20 1 -1.1794 19.216857 26.038975 17.831250
2905 20 2 0.5897 19.548088 26.589285 18.578003
2906 20 2 0.5897 19.545958 26.558199 17.060206
2907 20 1 -1.1794 16.445643 33.398525 17.831250
2908 20 2 0.5897 15.860556 34.191229 17.837916
2909 20 2 0.5897 16.128088 32.920485 18.630514
2910 20 1 -1.1794 16.445643 26.038975 17.831250
2911 20 2 0.5897 16.249390 26.580372 18.630125
2912 20 2 0.5897 17.424678 25.947928 17.897742
2913 20 3 0.0 11.887500 23.775000 11.887500
2914 20 3 0.0 17.831250 29.718750 17.831250
2915 20 3 0.0 11.887500 26.746875 17.831250
2916 20 3 0.0 11.887500 32.690625 17.831250
2917 20 3 0.0 17.831250 23.775000 14.859375
2918 20 3 0.0 17.831250 23.775000 20.803125
2919 20 3 0.0 14.859375 29.718750 11.887500
2920 20 3 0.0 20.803125 29.718750 11.887500
2921 21 1 -1.1794 11.887500 29.718750 26.746875
2922 21 2 0.5897 11.897156 30.521382 26.176692
2923 21 2 0.5897 12.706706 29.853805 27.275477
2924 21 1 -1.1794 11.887500 29.718750 32.690625
2925 21 2 0.5897 12.168567 30.583436 33.052971
2926 21 2 0.5897 12.610734 29.587773 32.029920
2927 21 1 -1.1794 14.859375 23.775000 29.718750
2928 21 2 0.5897 14.296866 23.887795 30.516859
2929 21 2 0.5897 15.393904 24.601096 29.730505
2930 21 1 -1.1794 20.803125 23.775000 29.718750
2931 21 2 0.5897 20.240617 24.573110 29.831546
2932 21 2 0.5897 21.337653 23.786753 30.544848
2933 21 1 -1.1794 17.831250 26.746875 23.775000
2934 21 2 0.5897 18.112323 27.109227 24.639683
2935 21 2 0.5897 18.554485 26.086172 23.644021
2936 21 1 -1.1794 17.831250 32.690625 23.775000
2937 21 2 0.5897 17.840909 32.120441 24.577632
2938 21 2 0.5897 18.650455 33.219227 23.910054
2939 21 1 -1.1794 14.083240 25.970740 25.970740
2940 21 2 0.5897 13.818243 25.177781 26.496735
2941 21 2 0.5897 14.595546 26.483072 26.637811
2942 21 1 -1.1794 21.579260 33.466760 25.970740
2943 21 2 0.5897 21.865888 34.291781 26.423501
2944 21 2 0.5897 21.004218 33.818814 25.255933
2945 21 1 -1.1794 21.579260 25.970740 33.466760
2946 21 2 0.5897 21.041781 26.557308 32.879938
2947 21 2 0.5897 22.340371 26.557332 33.680926
2948 21 1 -1.1794 14.083240 33.466760 33.466760
2949 21 2 0.5897 13.321015 32.963865 33.825449
2950 21 2 0.5897 14.541573 33.724780 34.308970
2951 21 1 -1.1794 20.026990 31.914490 27.523010
2952 21 2 0.5897 19.942952 32.381915 28.376005
2953 21 2 0.5897 20.732952 32.419310 27.069149
2954 21 1 -1.1794 15.635510 27.523010 27.523010
2955 21 2 0.5897 15.889865 26.959788 28.294697
2956 21 2 0.5897 16.527481 27.745836 27.185372
2957 21 1 -1.1794 20.026990 27.523010 31.914490
2958 21 2 0.5897 19.240636 27.885945 32.384681
2959 21 2 0.5897 20.454714 28.347992 31.585198
2960 21 1 -1.1794 15.635510 31.914490 31.914490
2961 21 2 0.5897 15.123113 32.506546 32.517287
2962 21 2 0.5897 16.378956 31.644471 32.500499
2963 21 1 -1.1794 21.579260 33.466760 33.466760
2964 21 2 0.5897 21.833637 34.238442 32.903541
2965 21 2 0.5897 22.471221 33.129096 33.689592
2966 21 1 -1.1794 14.083240 25.970740 33.466760
2967 21 2 0.5897 13.296885 26.440929 33.829694
2968 21 2 0.5897 14.510964 25.641447 34.291742
2969 21 1 -1.1794 14.083240 33.466760 25.970740
2970 21 2 0.5897 13.999203 34.319755 26.438166
2971 21 2 0.5897 14.789202 33.012898 26.475560
2972 21 1 -1.1794 21.579260 25.970740 25.970740
2973 21 2 0.5897 21.066861 26.573535 26.562796
2974 21 2 0.5897 22.322705 26.556750 25.700722
2975 21 1 -1.1794 15.635510 27.523010 31.914490
2976 21 2 0.5897 15.098031 26.936188 32.501058
2977 21 2 0.5897 16.396620 27.737177 32.501082
2978 21 1 -1.1794 20.026990 31.914490 31.914490
2979 21 2 0.5897 19.761994 32.440484 31.121530
2980 21 2 0.5897 20.539295 32.581563 32.426821
2981 21 1 -1.1794 15.635510 31.914490 27.523010
2982 21 2 0.5897 15.922137 32.367251 28.348031
2983 21 2 0.5897 15.060469 31.199681 27.875063
2984 21 1 -1.1794 20.026990 27.523010 27.523010
2985 21 2 0.5897 19.264769 27.881705 27.020111
2986 21 2 0.5897 20.485326 28.365218 27.781031
2987 21 1 -1.1794 11.887500 27.454775 25.160607
2988 21 2 0.5897 11.922998 28.234067 25.764457
2989 21 2 0.5897 12.685985 26.954090 25.446756
2990 21 1 -1.1794 11.887500 31.982725 25.160607
2991 21 2 0.5897 11.128869 32.506842 25.512352
2992 21 2 0.5897 12.646872 32.554826 25.445376
2993 21 1 -1.1794 11.887500 27.454775 34.276893
2994 21 2 0.5897 11.843132 27.626890 35.244464
2995 21 2 0.5897 11.868941 28.353141 33.884946
2996 21 1 -1.1794 11.887500 31.982725 34.276893
2997 21 2 0.5897 12.093029 32.049438 35.244986
2998 21 2 0.5897 11.108049 31.404397 34.362942
2999 21 1 -1.1794 13.273107 23.775000 27.454775
3000 21 2 0.5897 12.305226 23.680341 27.596134
3001 21 2 0.5897 13.642070 23.675572 28.356968
3002 21 1 -1.1794 13.273107 23.775000 31.982725
3003 21 2 0.5897 13.604336 24.521754 32.533036
3004 21 2 0.5897 13.602206 23.003957 32.501950
3005 21 1 -1.1794 22.389393 23.775000 27.454775
3006 21 2 0.5897 21.804308 23.781667 28.247479
3007 21 2 0.5897 22.071838 24.574264 26.976735
3008 21 1 -1.1794 22.389393 23.775000 31.982725
3009 21 2 0.5897 22.193138 24.573873 32.524125
3010 21 2 0.5897 23.368428 23.841494 31.891678
3011 21 1 -1.1794 15.567275 25.160607 23.775000
3012 21 2 0.5897 15.068986 25.435080 24.578227
3013 21 2 0.5897 16.352910 25.747311 23.812997
3014 21 1 -1.1794 20.095225 25.160607 23.775000
3015 21 2 0.5897 20.668354 25.389855 24.544515
3016 21 2 0.5897 20.679541 25.428488 23.027135
3017 21 1 -1.1794 15.567275 34.276893 23.775000
3018 21 2 0.5897 15.757086 35.227377 23.879347
3019 21 2 0.5897 16.433834 33.843458 23.887136
3020 21 1 -1.1794 20.095225 34.276893 23.775000
3021 21 2 0.5897 20.009784 35.253258 23.691574
3022 21 2 0.5897 20.575217 34.051857 22.947637
3023 21 1 -1.1794 21.511025 29.718750 28.333143
3024 21 2 0.5897 21.700835 29.823098 29.283627
3025 21 2 0.5897 22.377584 29.830885 27.899708
3026 21 1 -1.1794 14.151475 29.718750 28.333143
3027 21 2 0.5897 14.066031 29.635324 29.309508
3028 21 2 0.5897 14.631467 28.891387 28.108108
3029 21 1 -1.1794 21.511025 29.718750 31.104357
3030 21 2 0.5897 21.012738 30.521978 31.378833
3031 21 2 0.5897 22.296660 29.756743 31.691061
3032 21 1 -1.1794 14.151475 29.718750 31.104357
3033 21 2 0.5897 14.724602 30.488267 31.333605
3034 21 2 0.5897 14.735793 28.970886 31.372239
3035 21 1 -1.1794 17.831250 31.104357 26.038975
3036 21 2 0.5897 17.072622 31.456106 26.563093
3037 21 2 0.5897 18.590624 31.389122 26.611075
3038 21 1 -1.1794 17.831250 31.104357 33.398525
3039 21 2 0.5897 17.866750 31.708206 34.177818
3040 21 2 0.5897 18.629737 31.390502 32.897842
3041 21 1 -1.1794 17.831250 28.333143 26.038975
3042 21 2 0.5897 18.036764 29.301242 26.105661
3043 21 2 0.5897 17.051778 28.419161 25.460681
3044 21 1 -1.1794 17.831250 28.333143 33.398525
3045 21 2 0.5897 17.786883 29.300713 33.570644
3046 21 2 0.5897 17.812692 27.941192 34.296889
3047 21 1 -1.1794 19.216857 33.398525 29.718750
3048 21 2 0.5897 18.248976 33.539884 29.624090
3049 21 2 0.5897 19.585820 34.300718 29.619322
3050 21 1 -1.1794 19.216857 26.038975 29.718750
3051 21 2 0.5897 19.548088 26.589285 30.465503
3052 21 2 0.5897 19.545958 26.558199 28.947706
3053 21 1 -1.1794 16.445643 33.398525 29.718750
3054 21 2 0.5897 15.860556 34.191229 29.725416
3055 21 2 0.5897 16.128088 32.920485 30.518014
3056 21 1 -1.1794 16.445643 26.038975 29.718750
3057 21 2 0.5897 16.249390 26.580372 30.517625
3058 21 2 0.5897 17.424678 25.947928 29.785242
3059 21 3 0.0 11.887500 23.775000 23.775000
3060 21 3 0.0 17.831250 29.718750 29.718750
3061 21 3 0.0 11.887500 26.746875 29.718750
3062 21 3 0.0 11.887500 32.690625 29.718750
3063 21 3 0.0 17.831250 23.775000 26.746875
3064 21 3 0.0 17.831250 23.775000 32.690625
3065 21 3 0.0 14.859375 29.718750 23.775000
3066 21 3 0.0 20.803125 29.718750 23.775000
3067 22 1 -1.1794 11.887500 41.606250 2.971875
3068 22 2 0.5897 11.897156 42.408882 2.401692
3069 22 2 0.5897 12.706706 41.741305 3.500477
3070 22 1 -1.1794 11.887500 41.606250 8.915625
3071 22 2 0.5897 12.168567 42.470936 9.277971
3072 22 2 0.5897 12.610734 41.475273 8.254920
3073 22 1 -1.1794 14.859375 35.662500 5.943750
3074 22 2 0.5897 14.296866 35.775295 6.741859
3075 22 2 0.5897 15.393904 36.488596 5.955505
3076 22 1 -1.1794 20.803125 35.662500 5.943750
3077 22 2 0.5897 20.240617 36.460610 6.056546
3078 22 2 0.5897 21.337653 35.674253 6.769848
3079 22 1 -1.1794 17.831250 38.634375 0.000000
3080 22 2 0.5897 18.112323 38.996727 0.864683
3081 22 2 0.5897 18.554485 37.973672 -0.130979
3082 22 1 -1.1794 17.831250 44.578125 0.000000
3083 22 2 0.5897 17.840909 44.007941 0.802632
3084 22 2 0.5897 18.650455 45.106727 0.135054
3085 22 1 -1.1794 14.083240 37.858240 2.195740
3086 22 2 0.5897 13.818243 37.065281 2.721735
3087 22 2 0.5897 14.595546 38.370572 2.862811
3088 22 1 -1.1794 21.579260 45.354260 2.195740
3089 22 2 0.5897 21.865888 46.179281 2.648501
3090 22 2 0.5897 21.004218 45.706314 1.480933
3091 22 1 -1.1794 21.579260 37.858240 9.691760
3092 22 2 0.5897 21.041781 38.444808 9.104938
3093 22 2 0.5897 22.340371 38.444832 9.905926
3094 22 1 -1.1794 14.083240 45.354260 9.691760
3095 22 2 0.5897 13.321015 44.851365 10.050449
3096 22 2 0.5897 14.541573 45.612280 10.533970
3097 22 1 -1.1794 20.026990 43.801990 3.748010
3098 22 2 0.5897 19.942952 44.269415 4.601005
3099 22 2 0.5897 20.732952 44.306810 3.294149
3100 22 1 -1.1794 15.635510 39.410510 3.748010
3101 22 2 0.5897 15.889865 38.847288 4.519697
3102 22 2 0.5897 16.527481 39.633336 3.410372
3103 22 1 -1.1794 20.026990 39.410510 8.139490
3104 22 2 0.5897 19.240636 39.773445 8.609681
3105 22 2 0.5897 20.454714 40.235492 7.810198
3106 22 1 -1.1794 15.635510 43.801990 8.139490
3107 22 2 0.5897 15.123113 44.394046 8.742287
3108 22 2 0.5897 16.378956 43.531971 8.725499
3109 22 1 -1.1794 21.579260 45.354260 9.691760
3110 22 2 0.5897 21.833637 46.125942 9.128541
3111 22 2 0.5897 22.471221 45.016596 9.914592
3112 22 1 -1.1794 14.083240 37.858240 9.691760
3113 22 2 0.5897 13.296885 38.328429 10.054694
3114 22 2 0.5897 14.510964 37.528947 10.516742
3115 22 1 -1.1794 14.083240 45.354260 2.195740
3116 22 2 0.5897 13.999203 46.207255 2.663166
3117 22 2 0.5897 14.789202 44.900398 2.700560
3118 22 1 -1.1794 21.579260 37.858240 2.195740
3119 22 2 0.5897 21.066861 38.461035 2.787796
3120 22 2 0.5897 22.322705 38.444250 1.925722
3121 22 1 -1.1794 15.635510 39.410510 8.139490
3122 22 2 0.5897 15.098031 38.823688 8.726058
3123 22 2 0.5897 16.396620 39.624677 8.726082
3124 22 1 -1.1794 20.026990 43.801990 8.139490
3125 22 2 0.5897 19.761994 44.327984 7.346530
3126 22 2 0.5897 20.539295 44.469063 8.651821
3127 22 1 -1.1794 15.635510 43.801990 3.748010
3128 22 2 0.5897 15.922137 44.254751 4.573031
3129 22 2 0.5897 15.060469 43.087181 4.100063
3130 22 1 -1.1794 20.026990 39.410510 3.748010
3131 22 2 0.5897 19.264769 39.769205 3.245111
3132 22 2 0.5897 20.485326 40.252718 4.006031
3133 22 1 -1.1794 11.887500 39.342275 1.385607
3134 22 2 0.5897 11.922998 40.121567 1.989457
3135 22 2 0.5897 12.685985 38.841590 1.671756
3136 22 1 -1.1794 11.887500 43.870225 1.385607
3137 22 2 0.5897 11.128869 44.394342 1.737352
3138 22 2 0.5897 12.646872 44.442326 1.670376
3139 22 1 -1.1794 11.887500 39.342275 10.501893
3140 22 2 0.5897 11.843132 39.514390 11.469464
3141 22 2 0.5897 11.868941 40.240641 10.109946
3142 22 1 -1.1794 11.887500 43.870225 10.501893
3143 22 2 0.5897 12.093029 43.936938 11.469986
3144 22 2 0.5897 11.108049 43.291897 10.587942
3145 22 1 -1.1794 13.273107 35.662500 3.679775
3146 22 2 0.5897 12.305226 35.567841 3.821134
3147 22 2 0.5897 13.642070 35.563072 4.581968
3148 22 1 -1.1794 13.273107 35.662500 8.207725
3149 22 2 0.5897 13.604336 36.409254 8.758036
3150 22 2 0.5897 13.602206 34.891457 8.726950
3151 22 1 -1.1794 22.389393 35.662500 3.679775
3152 22 2 0.5897 21.804308 35.669167 4.472479
3153 22 2 0.5897 22.071838 36.461764 3.201735
3154 22 1 -1.1794 22.389393 35.662500 8.207725
3155 22 2 0.5897 22.193138 36.461373 8.749125
3156 22 2 0.5897 23.368428 35.728994 8.116678
3157 22 1 -1.1794 15.567275 37.048107 0.000000
3158 22 2 0.5897 15.068986 37.322580 0.803227
3159 22 2 0.5897 16.352910 37.634811 0.037997
3160 22 1 -1.1794 20.095225 37.048107 0.000000
3161 22 2 0.5897 20.668354 37.277355 0.769515
3162 22 2 0.5897 20.679541 37.315988 -0.747865
3163 22 1 -1.1794 15.567275 46.164393 0.000000
3164 22 2 0.5897 15.757086 47.114877 0.104347
3165 22 2 0.5897 16.433834 45.730958 0.112136
3166 22 1 -1.1794 20.095225 46.164393 0.000000
3167 22 2 0.5897 20.009784 47.140758 -0.083426
3168 22 2 0.5897 20.575217 45.939357 -0.827363
3169 22 1 -1.1794 21.511025 41.606250 4.558143
3170 22 2 0.5897 21.700835 41.710598 5.508627
3171 22 2 0.5897 22.377584 41.718385 4.124708
3172 22 1 -1.1794 14.151475 41.606250 4.558143
3173 22 2 0.5897 14.066031 41.522824 5.534508
3174 22 2 0.5897 14.631467 40.778887 4.333108
3175 22 1 -1.1794 21.511025 41.606250 7.329357
3176 22 2 0.5897 21.012738 42.409478 7.603833
3177 22 2 0.5897 22.296660 41.644243 7.916061
3178 22 1 -1.1794 14.151475 41.606250 7.329357
3179 22 2 0.5897 14.724602 42.375767 7.558605
3180 22 2 0.5897 14.735793 40.858386 7.597239
3181 22 1 -1.1794 17.831250 42.991857 2.263975
3182 22 2 0.5897 17.072622 43.343606 2.788093
3183 22 2 0.5897 18.590624 43.276622 2.836075
3184 22 1 -1.1794 17.831250 42.991857 9.623525
3185 22 2 0.5897 17.866750 43.595706 10.402818
3186 22 2 0.5897 18.629737 43.278002 9.122842
3187 22 1 -1.1794 17.831250 40.220643 2.263975
